Event-based Structure-from-Orbit
Functional Diffusion
In-Context Matting
Neural Lineage
Ungeneralizable Examples
A Multi-scale Approach
A New Baseline
A training-free approach
A Translational Perspective
Adversarial Consistency Models
An End-to-End Pipeline
An Image-to-Image View
An Open-World Perspective
Benchmark and Approach
CoLlisiOn-Aware Human Flow
Connecting the Dots
Controllable Articulation GEneration
Controllable Gaussian Splatting
Decoupled Prompt Tuning
Dexterous Grasp Transformer
Differentiable Micro-Mesh Construction
Feedback-Guided Autonomous Driving
Few-point Shape Completion
Friendly Sharpness-Aware Minimization
Gaussian Splatting SLAM
Generalized Event Cameras
Generating Full-Body Selfies
Generating Illustrated Instructions
Generative Image Dynamics
Generative NeRF2NeRF Translation
Granularity-Controllable Interactive Segmentation
Hearing Anything Anywhere
High-Dynamic Video Generation
Human Gaussian Splatting
Hyperbolic Anomaly Detection
Implicit Motion Function
inversion and manipulations
Language-conditioned Detection Transformer
Language-driven Grasp Detection
LiDAR-based Person Re-identification
Lifting Foundation Model
Mean-Shift Feature Transformer
Minimal Perspective Autocalibration
Modernizing COCO Segmentation
Motion Diversification Networks
Multi-Baseline Radiance Fields
Multi-purpose ExtremePose-Face-HQ dataset
Open MARS Dataset
Plug-and-Play Diffusion Distillation
Posterior Distillation Sampling
Predicting Image Geolocations
Referring Expression Counting
Region-Based Representations Revisited
Relightable Gaussian Avatars
Retrieval-Augmented Embodied Agents
Rewrite the stars
Scale Decoupled Distillation
Self-correcting LLM-controlled Diffusion
Self-Supervised Dual Contouring
Shadow-Enlightened Image Outpainting
Simpler, Faster, Stronger
Spectro-polarimetric Real-world Dataset
Tactile-Augmented Radiance Fields
Test-time Energy Adaptation
Towards Omni-modal Representations
Universal Relightable Hands
Visual In-Context Prompting
Comprehensive Benchmark Suite for Video Generative Models
Compressing End-to-End Motion Planner for Autonomous Driving
Concept-Context Chimera Benchmark for Personalized Vision-Language Tasks
Condition-Aware Neural Network for Controlled Image Generation
Consistent Novel View Synthesis without 3D Representation
Content-Adaptive Non-Local Convolution for Remote Sensing Pansharpening
Context-Prior Learning Toward Universal Medical Image Segmentation
Contrastive Mean-Shift Learning for Generalized Category Discovery
Covariate Shifts in Environment and Sensor Domains
Crafting Smooth Latent Spaces in Diffusion Models
Cross-Head Knowledge Distillation for Dense Object Detection
Cross-Modal Instance Conditioning for Egocentric Action Generalization
Curriculum Point Prompting for Weakly-Supervised Referring Segmentation
Data Valuation and Detections in Federated Learning
Data-Efficient Multimodal Fusion on a Single GPU
Decentralized Iterative Merging-And-Training for Deep Learning Models
Decoupled Differential Distillation for Asymmetric Image Retrieval
De-Diffusion Makes Text a Strong Cross-Modal Interface
Deep Unsupervised Unrolling Networks for Phase Unwrapping
Deferred Diffusion for High-fidelity 3D Head Avatars
Defining and Analyzing Fingerprints of Generative Models
Democratising High-Resolution Image Generation With No $
Density-Descending Feature Perturbation for Semi-supervised Semantic Segmentation
DETRs Beat YOLOs on Real-time Object Detection
Diffeomorphic Template Registration for Atmospheric Turbulence Mitigation
Differentiable Information Bottleneck for Deterministic Multi-view Clustering
Differentiable Neural Surface Refinement for Transparent Objects
Diffusion Model Alignment Using Direct Preference Optimization
Diffusion Parametric Head Models for Depth-based Tracking
Diffusion-Based Image Super-Resolution in a Single Step
Directed Decentralized Collaboration for Personalized Federated Learning
Discriminative Probing and Tuning for Text-to-Image Generation
Disentangled Control for Realistic Human Dance Generation
Dispersed Structured Light for Hyperspectral 3D Imaging
Distilling 3D Wireframes from Neural Attraction Fields
Distilling Vision-Language Models on Millions of Videos
Diverse Large-Scale Multi-Campus Dataset for Robot Perception
Diversified and Personalized Multi-rater Medical Image Segmentation
Domain Gap Embeddings for Generative Dataset Augmentation
Domain-Agnostic Mutual Prompting for Unsupervised Domain Adaptation
Dual DETRs for Multi-Label Temporal Action Detection
Dual Prior Unfolding for Snapshot Compressive Imaging
Dynamic Reversible Dual-Residual Networks for Memory-Efficient Finetuning
Efficient Scene Recovery Using Luminous Flux Prior
Emissive Source Reconstruction Using LDR Multi-view Images
Enforcing 3D Consistency for Multi-view Images Diffusion
Enhanced Motion-Text Alignment for Image-to-Video Transfer Learning
Enhancing Post-training Quantization Calibration through Contrastive Learning
Epistemic Uncertainty Quantification For Pre-trained Neural Networks
Error Detection in Egocentric Procedural Task Videos
Evaluating open-vocabulary object detectors for fine-grained understanding
Evasive and Resilient Backdoor Attacks through Sub-Partitioning
Exploiting Adversarial Attacks for Detecting Poisoned Models
Exploring Hidden Threats for Enhancing Adversarial Training
Exploring Log RGB Data for Image Classification
Exploring Logit Space Evolution for Model Selection
Exploring Multi-Order Bilateral Relations for Audio-Visual Segmentation
Exploring Orthogonality in Open World Object Detection
Extraction of Materials from a Single Image
Fair Visual Prompt Tuning for Image Classification
Fast Image-Text Models through Multi-Modal Reinforced Training
Feature Dragging for Reliable Point-based Image Editing
Frozen Feature Augmentation for Few-Shot Image Classification
Fully Convolutional Slice-to-Volume Reconstruction for Single-Stack MRI
Generalizable Next-Best-View Policy for Active 3D Reconstruction
Generative Masked Modeling of 3D Human Motions
Generative Region-Language Pretraining for Open-Ended Object Detection
Geometrically Consistent Cost Aggregation for Multi-view Stereo
Geometrically-informed aggregation for zero-shot point cloud understanding
Geometry-enhanced Novel View Synthesis from Single-View Images
Global Layout Aware Attacks on Object Detection
Gradient-Field-based Auto-Regressive Sampling for 3D Part Grouping
Grounded Large Vision-Language Model for Remote Sensing
Grounding Large Language Models to Holistic Segmentation
HardMo:A Large-scale Hardcase Dataset for Motion Capture
Harnessing Human Feedback for Instructional Visual Editing
Harnessing Meta-Learning for Improving Full-Frame Video Stabilization
HDR and HFR Video from Rolling-Mixed-Bit Spikings
Hierarchical Correlation Clustering and Tree Preserving Embedding
Hierarchical Knowledge Enhanced Robust Scene Graph Generation
Hierarchical Semantic Segmentation in the Poincaré Ball
Hierarchical Text Detection Towards Scene Text Understanding
Higher-order Relational Reasoning for Pedestrian Trajectory Prediction
High-Fidelity Hair Modeling from a Monocular Video
Human Avatar Reconstruction from Few-Shot Unconstrained Images
Hybrid Pseudo-Labeling for Unsupervised Event-based Semantic Segmentation
HyperNetworks for Fast Personalization of Text-to-Image Models
ID-like Prompt Learning for Few-Shot Out-of-Distribution Detection
Illumination Modeling and Control for Diffusion Models
Inertia-aware Monocular Capture of 3D Human-Object Interactions
Inlier Confidence Calibration for Point Cloud Registration
Instantaneous Perception of 3D Motion for Vehicles
Intrinsic Image Diffusion for Single-view Material Estimation
Joint-Task Regularization for Partially Labeled Multi-Task Learning
Kaleidoscope Video Quality Assessment for Short-form Videos
KeyPoint Relative Position Encoding for Face Recognition
Knowledge-Enabled Safety-Critical Scenario Generation for Autonomous Vehicles
Landmark-based Facial Self-supervised Learning for Face Recognition
Language Model Guided Interpretable Video Action Reasoning
Language-aware Vision Distillation for Video Question Answering
Language-only Training of Zero-shot Composed Image Retrieval
Learned representation-guided diffusion models for large-image generation
Learning Continuous 3D Words for Text-to-Image Generation
Learning Decomposition for Source-free Universal Domain Adaptation
Learning Diffusion Texture Priors for Image Restoration
Learning Disentangled Identifiers for Action-Customized Text-to-Image Generation
Learning Effective Bias for CLIP-based Few-shot Classification
Learning Equi-angular Representations for Online Continual Learning
Learning Image-Based Depth Fusion for Generalizable SLAM
Learning Lithic Use-Wear Analysis on Microscopic Images
Learning Multi-dimensional Human Preference for Text-to-Image Generation
Learning Occupancy for Monocular 3D Object Detection
Learning Open-Vocabulary Physical Skill for Interactive Agents
Learning the 3D Fauna of the Web
Learning to Adapt Noise for Image Denoising
Learning Transferable Negative Prompts for Out-of-Distribution Detection
Learning Wavefront Modulations to See Through Scattering
Leveraging Frame Affinity for sRGB-to-RAW Video De-rendering
Leveraging Stereo Prior for Generalizable Novel-View Synthesis
Local Appearance Editing for Neural Radiance Fields
Long-Short Context Network for Active Speaker Detection
Look-Up Table Compression for Efficient Image Restoration
Low-Rank Adaptation Approach for Efficient Multi-Task Learning
Low-Rank Approximation for Sparse Large Language Models
Low-Rank Knowledge Decomposition for Medical Foundation Models
Low-rank Residual Structure for Parameter-Efficient Network Stacking
Masked AutoDecoder is Effective Multi-Task Vision Generalist
Masked Generative Layout Planning from Partial Input
MAsk-Pruning for Source-Free Model Intellectual Property Protection
Memory-based Adapters for Online 3D Scene Perception
Memory-Efficient Image Immunization against Diffusion-Based Image Editing
Misalignment-Robust Frequency Distribution Loss for Image Transformation
Mitigating Hallucinatory Toxicity in Visual Instruction Data
Mitigating Overlooked Inefficiencies of Low-Precision Neural Networks
MLP Can Be A Good Transformer Learner
Model Adaptation for Time Constrained Embodied Control
Modeling as Stochastic Embedding for Text-Video Retrieval
Modeling Representatives from A Neural Clustering View
Monocular Video Perception through Neural Surrogate Models
Motif Channel Attention Network for Stereo Matching
Motion Style Transformer between Diverse Action Contents
Multi-Key-Anchor Scene-Aware Transformer for 3D Visual Grounding
Multi-Modal Conversational Diffusion for Co-Speech Gesture Synthesis
Multimodal Sense-Informed Prediction of 3D Human Poses
Multi-Path Cross-Modal Traction for Compositional Zero-Shot Learning
Multiplane Prior Guided Few-Shot Aerial Scene Rendering
Multi-Scale 3D Gaussian Splatting for Anti-Aliased Rendering
Multi-view Aggregation Network for Dichotomous Image Segmentation
Neighbor Relations Matter in Video Scene Detection
Neural Active Reconstruction from Uncertain Target Observations
Neural Implicit Vector Layers for Text-to-Vector Generation
Neural Markov Random Field for Stereo Matching
Noise-free Out-of-Sight Trajectory Prediction With Vision-Positioning Denoising
Noisy One Point Homographies are Surprisingly Good
Novel Class Discovery for Ultra-Fine-Grained Visual Categorization
Omni-Adaptive Sparse CNNs for 3D Semantic Segmentation
Omnidirectional Local Radiance Fields from Dynamic Videos
Omni-Directional Scene Understanding for Unsupervised Visual Grounding
On the Faithfulness of Vision Transformer Explanations
On the Scalability of Diffusion-based Text-to-Image Generation
On-Demand Pedestrian Animation Controller in Driving Scenarios
One Transformer for Unified Point Cloud Segmentation
Online Large Video-Language Model for Streaming Video
online mistake detection in PRocedural EGOcentric videos
On-the-Fly Adaptive Bit Mapping for Image Super-Resolution
Open Diffusion Models Trained on Creative-Commons Images
Open Set Domain Adaptation for Semantic Segmentation
Optimal Transport Aggregation for Visual Place Recognition
Parameter-Efficient Transfer Learning for Point Cloud Analysis
Passive Snapshot Coded Aperture Dual-Pixel RGB-D Imaging
Permutation Equivariance of Transformers and Its Applications
Physical Property Understanding from Language-Embedded Feature Fields
Posture Transformation for 3D Human Mesh Recovery
Privacy-Preserving Face Recognition Using Trainable Feature Subtraction
Progressive Semantic-Guided Vision Transformer for Zero-Shot Learning
Prompt Augmentation for Self-supervised Text-guided Image Manipulation
Prompt Tuning for Taxonomic Open Set Classification
Prompting-to-simulate Generalized knowledge for Universal Cross-Domain Retrieval
Provable Performance-Lossless Image Watermarking for Diffusion Models
Question Aware Vision Transformer for Multimodal Reasoning
Random Prompt Assisted Weakly-Supervised 3D Object Detection
Rapid Motor Adaptation for Robotic Manipulator Arms
Real-Time 4D View Synthesis at 4K Resolution
Real-Time Panoptic 3D Reconstruction from Monocular Video
Real-Time Photometric Stereo Using an Event Camera
Reconstructing Articulated Objects from a Single Video
Recovering Reliable and Accurate Correspondences from Interferences
Redefine Topology Awareness for Skeleton-Based Action Recognition
Reference-Based Stylized Radiance Fields for Dynamic Scenes
Regressor-Segmenter Mutual Prompt Learning for Crowd Counting
Regularized Contrastive Representation Learning of World Model
Reinforcing GANs for Obfuscating Automated Facial Indexing
Reliable Model Patching for Unified Failure Detection
Rethinking Diffusion Model for Multi-Contrast MRI Super-Resolution
Rethinking Few-shot 3D Point Cloud Semantic Segmentation
Rethinking Inductive Biases for Surface Normal Estimation
Rethinking the Evaluation Protocol of Domain Generalization
Rethinking Transformers Pre-training for Multi-Spectral Satellite Imagery
Retrieval-Augmentated Layout Transformer for Content-Aware Layout Generation
Revisiting Counterfactual Problems in Referring Expression Comprehension
Revisiting Non-Autoregressive Transformers for Efficient Image Synthesis
Revisiting Optical Flow for Long-Range Dense Tracking
Revisiting Sampson Approximations for Geometric Estimation Problems
Revisiting View Selection in Neural Volume Rendering
Robust Foveal Visual Perception for Vision Transformers
Robust Image Denoising through Adversarial Frequency Mixup
Rotation-Agnostic Image Representation Learning for Digital Pathology
Satellite-Guided BEV Fusion for Cross-View Semantic Segmentation
Scaling Up Dynamic 3D Human-Scene Interaction Modelling
Scene Integrated Generation for Neural Radiance Fields
Schur Complement-Based Lightweight Visual Inertial Navigation System
Segment any COral Image on this Planet
Segment Anything for NeRF in High Quality
Segment Countless Visual Concepts without Training Endeavor
Select Diverse Tokens for Multi-modal Object Re-Identification
Selective Subject Representation Encoder for Subject-Driven Generation
Self-Calibrating Vicinal Risk Minimisation for Model Calibration
Self-Supervised Generative Map for Object Goal Navigation
Self-supervised Relative Pose Estimation for Panoramic Images
Self-supervised Visual Grounding of Sound and Language
Semantic Hierarchy Nexus for Open-vocabulary Object Detection
Semantically-Shifted Incremental Adapter-Tuning is A Continual ViTransformer
Semantic-aware Self-supervised Representation Learning for 3D Understanding
Sharp Feature Prior for Resolution-Free Surface Remeshing
Simple Diffusion Adapter for Efficient Video Generation
Single-Model and Any-Modality for Video Object Tracking
Single-view Scene Point Cloud Human Grasp Generation
Space-Frequency Selection Convolution for SAR Object Detection
Sparse Learnable Queries for Semi-Supervised Object Detection
Sparse-Controlled Gaussian Splatting for Editable Dynamic Scenes
Spatial-Temporal Expectation-Maximization Inversion for Zero-Shot Video Editing
Supervised Anomaly Detection for Complex Industrial Images
Synchronized Attentional Masking for Fashion-centric Vision-Language Pretraining
Taking “Text” out of Text-to-Image Diffusion Models
Taming Text-to-Image Diffusion for Accurate Instruction Following
Targeted Representation Alignment for Open-World Semi-Supervised Learning
Temporal Aggregation Network for LiDAR Semantic Segmentation
Temporal Feature Maintenance Quantization for Diffusion Models
Temporal-Consistent Diffusion Model for Real-World Video Super-Resolution
Temporally-dependent Classifier for Semi-supervised Video Semantic Segmentation
Temporally-smooth Procrustean Alignment and Spatially-variant Deformation Modeling
Text-Enhanced Data-free Approach for Federated Class-Incremental Learning
Text-guided 3D Motion Generation for Hand-Object Interaction
Text-Guided Visual Sound Source Localization in Mixtures
Text-to-4D Generation Using Hybrid Score Distillation Sampling
Text-to-Image Diffusion Models are Great Sketch-Photo Matchmakers
Textual-based Class-aware Prompt tuning for Visual-Language Model
Texture-Preserving Diffusion Models for High-Fidelity Virtual Try-On
The Many Roads to Global Visual Geolocation
The Prequel -- Back to the Pixels
Towards Accurate Post-training Quantization for Diffusion Models
Towards Backward-Compatible Continual Learning of Image Compression
Towards Efficient Replay in Federated Incremental Learning
Towards Faithful Post-hoc Explanation for Vision Transformer
Towards Foundation Model-Level Performance in Computational Pathology
Towards High-Performance One-Stage Real-Time Multi-Person Pose Estimation
Towards Multimodal Language Models That Can Read
Towards One-stage End-to-End Dynamic Scene Graph Generation
Towards Practical Defense against Quantization-conditioned Backdoor Attacks
Towards Progressive Multi-Frequency Representation for Image Warping
Towards Robust Emotion Recognition in Context Debiasing
Towards Scalable Multimodal Pre-training for 3D Understanding
Towards Text-Driven 3D Stylization for Multi-Object Meshes
Towards Universal Multi-modal Medical Data Representation Learning
Tracking Any 2D Pixels in 3D Space
Training Vision Transformers for Semi-Supervised Semantic Segmentation
Transcriptomics-guided Slide Representation Learning in Computational Pathology
Transferable and Principled Efficiency for Open-Vocabulary Segmentation
Transformer for Upsampling of LiDAR Point Cloud
TriAdapter Multi-Modal Learning for 3D Shape Understanding
Tri-Perspective View Decomposition for Geometry-Aware Depth Completion
Tuning-Free Customized Image Generation for Multi-Concept Composition
Uncertainty-aware Action Decoupling Transformer for Action Anticipation
Understanding Human Actions in 3D Point Clouds
Unified Entropy Optimization for Open-Set Test-Time Adaptation
Unified Representation for Image Generation and Segmentation
Uniformity and Variance for Heterogeneous Federated Learning
Unifying DensePose and 3D Body Mesh reconstruction
Unifying Semantic Space for Human Action Understanding
Unifying Separated Modalities for Unsupervised Domain Adaptation
Universal Novelty Detection through Adaptive Contrastive Learning
Universal Segment Embeddings for Open-Vocabulary Image Segmentation
Unleashing 2D Visual Prompt for Text-to-3D Generation
Unleashing Network Potentials for Semantic Scene Completion
Unleashing the Power of Large-Scale Unlabeled Data
Unmixing Diffusion for Self-Supervised Hyperspectral Image Denoising
Unsupervised 3D Instance Segmentation for Indoor Scenes
Unsupervised Blind Image Deblurring Based on Self-Enhancement
Unsupervised Learning for Text-based Image Tone Adjustment
Unsupervised Occupancy Fields for Perception and Forecasting
Unsupervised Occupancy Learning from Sparse Point Cloud
Unsupervised Template-assisted Point Cloud Shape Correspondence Network
Unveiling CLIP's Potential for Open Domain Generalization
Utility-Fairness Trade-Offs and How to Find Them
Vanishing-Point-Guided Video Semantic Segmentation of Driving Scenes
Variational Language Prior for Monocular Depth Estimation
Vast 3D Gaussians for Large Scene Reconstruction
Video Token Merging for Zero-Shot Video Editing
Visual Geometry Grounded Deep Structure From Motion
Wrist-driven Autonomous Navigation for Data-based Goal Reaching
Zero-Shot Image Conditioning for Text-to-Video Diffusion Models
Enhancing Depth Completion with 2D and 3D Attentions
Controllable 4D-Guided Video Generation with 2D Diffusion Models
Open-vocabulary 3D Instance Segmentation with 2D Mask Guidance
Rethinking Multi-domain Generalization with A General Learning Objective
Improving Graph Contrastive Learning via Adaptive Positive Sampling
Towards Robust 3D Pose Transfer with Adversarial Learning
Fine-grained and Multi-instruction Image Editing by Attention Modulation
General Point Model Pretraining with Autoencoding and Autoregressive
Few-Shot 3D Keypoint Detection with Back-Projected 2D Features
Seamless Human Motion Composition with Blended Positional Encodings
Boosting Adversarial Transferability by Block Shuffle and Rotation
Learned Forward and Inverse ISPs using Camera Parameters
Estimating Extreme 3D Image Rotations using Cascaded Attention
Boosting High-Fidelity Text-to-3D Generation via Coarse 3D Prior
High-Quality Spatiotemporal Predictive Learning with Coarse-to-Fine Iterative Decoding
Communication-Efficient Collaborative Perception via Information Filling with Codebook
High-Fidelity Human Performance Rendering via Compact Gaussian Splatting
Zero-Shot Learning for Histopathology with Comprehensive Vision-Language Alignment
Generalizable Face Landmarking Guided by Conditional Face Warping
Language Model Assisted Generation of Images with Consistency
Enhanced Camera-Radar Object Detection with Cross-modality Knowledge Distillation
Enhancing 3D Fidelity of Text-to-3D using Cross-View Correspondences
Multimodal Industrial Anomaly Detection by Crossmodal Feature Mapping
User-specified Visual Appearance Personalization via Decoupled Self Augmentation
Video-Based Human Pose Regression via Decoupled Space-Time Aggregation
New Challenges and Baselines with Densely Aligned Representations
Intraoperative 2D/3D Image Registration via Differentiable X-ray Rendering
Analyzing and Explaining Image Classifiers via Diffusion Guidance
Temporally Consistent Human Image Animation using Diffusion Model
Creative and Controllable Video Editing via Diffusion Models
Parametric Control of Material Properties with Diffusion Models
Deformable One-shot Face Stylization via DINO Semantic Guidance
An Efficient Stylization Diffusion Model with Disentangled Representations
Generalizing 6-DoF Grasp Detection via Domain Prior Knowledge
Video and Audio Synchronization with Dynamic Frame Rates
Real-World Mobile Image Denoising Dataset with Efficient Baselines
Robust Noisy Correspondence Learning with Equivariant Similarity Consistency
Low-power, Continuous Remote Behavioral Localization with Event Cameras
Optimal Point-Spread-Function Engineering for 3D-Tracking with Event Cameras
Self-Supervised Facial Representation Learning with Facial Region Awareness
Towards Generalizing to Unseen Domains with Few Labels
Multi-modal Instruction Tuned LLMs with Fine-grained Visual Perception
Source-Free Domain Adaptation with Frozen Multimodal Foundation Model
Holistic Urban 3D Scene Understanding via Gaussian Splatting
Swift and Controllable 3D Editing with Gaussian Splatting
Learning Large-Factor EM Image Super-Resolution with Generative Priors
Mitigating Noisy Correspondence by Geometrical Structure Consistency Learning
Discover Novel Biomedical Concepts via Geometry-Constrained Probabilistic Modeling
Efficient Data Influence Estimation by Harnessing Forward Passes
Cross-Scale Novel View Synthesis with Hash Featurized Manifold
Outdoor Scene Extrapolation with Hierarchical Generative Cellular Automata
Object Dynamics Modeling with Hierarchical Point Cloud-based Representations
Enhancing Detection Transformer with Hierarchical Salience Filtering Refinement
A Unified Defense with Homomorphic Encrypted Data Space
Zero-shot Attention Prediction Oriented by Human-Object Interaction Recognition
Animatable 3D Gaussian Avatars with Implicit Mesh Learning
Effective Video Mirror Detection with Inconsistent Motion Cues
Long-Tail Class Incremental Learning via Independent Sub-prototype Construction
Astronaut Photography Localization by Indexing Earth from Space
Boosting Text-to-Image Diffusion Models via Initial Noise Optimization
Create What You Want by Interactive 3D Generation
Rolling Shutter Correction with Intermediate Distortion Flow Estimation
Towards High-Fidelity Text-to-3D Generation via Interval Score Matching
Improve Transformers with Irrelevant Data from Other Modalities
Cross-Domain Few-Shot Segmentation via Iterative Support-Query Correspondence Mining
Active Object Detection with Knowledge Aggregation and Distillation
One Framework to Align All Modalities with Language
Universal Segmentation at Arbitrary Granularity with Language Instruction
Driving Everywhere with Large Language Model Policy Adaptation
Animating General Image with Large Visual Motion Model
Boosting Flow-based Generative Super-Resolution Models via Learned Prior
Towards Realistic Scene Generation with LiDAR Diffusion Models
Paint Anything 3D with Lighting-less Texture Diffusion Models
Learning SO(3)-Invariant Semantic Correspondence via Local Shape Transform
Fooling Polarization-based Vision using Locally Controllable Polarizing Projection
Single-Head Vision Transformer with Memory Efficient Macro Design
Realistic Real-Time Human Avatars with Mesh-Embedded Gaussian Splatting
Fast Adaptation for Human Pose Estimation via Meta-Optimization
Purifying Adversarial Perturbation via Mimicking Clean Diffusion Model
Universal Semi-Supervised Domain Adaptation by Mitigating Common-Class Bias
Towards Open-vocabulary Motion Generation via Mixture of Controllers
Multi-Task Dense Prediction via Mixture of Low-Rank Experts
Revolutionizing Multi-modal Large Language Model with Modality Collaboration
Improving Transferable Targeted Adversarial Attacks with Model Self-Enhancement
Multi-agent Collaborative Perception via Motion-aware Robust Communication Network
Free-Viewpoint Rendering and Tracking with Motion-aware Spatio-Temporal Sampling
Co-Speech Gesture Video Generation via Motion-Decoupled Diffusion Model
Color Point Cloud Registration with Multi-Stage Geometric-Color Fusion
Event-based Visible and Infrared Fusion via Multi-task Collaboration
3D Camera Movement Synthesis with Music and Dance
Vector Graphics Generation via Mutually Impulsed Dual-domain Diffusion
Describing Differences in Image Sets with Natural Language
Spatio-Temporal Overlap-Aware Multi-Sensor Calibration using Neural Radiance Fields
Efficient Model Stealing Defense with Noise Transition Matrix
Driving-Video Dehazing with Non-Aligned Regularization for Safety Assistance
Bilateral Adaptation for Human-Object Interaction Detection with Occlusion-Robustness
Generating Textures of 3D Models with Octree-based Diffusion
Training-Free Open-Vocabulary Segmentation with Offline Diffusion-Augmented Prototype Generation
Codebook Transfer with Part-of-Speech for Vector-Quantized Image Modeling
Generative 3D Part Assembly via Part-Whole-Hierarchy Message Passing
Toward Fast Large-scale Dynamic NeRF with Patch-based Reference
Text-Prompt Human-Object Animations Generation with Perceptive Diffusion Models
Radio Interferometric Data Reconstruction with Polar Coordinate Representation
Robust Depth Enhancement via Polarization Prompt Fusion Tuning
Unifying Automatic and Interactive Matting with Pretrained ViTs
Boosting Image Restoration via Priors from Pre-trained Models
Self-Supervised Point Cloud Upsampling via Progressive Mesh Deformation
Boosting 3D Scene Flow Estimation by Pseudo Auto-labelling
Neural Super-Resolution for Real-time Rendering with Radiance Demodulation
Capturing Closely Interacted Two-Person Motions with Reaction Priors
Precise Image Editing via Recognition and Generation Tasks
Classification-Free 3D Object Grounding with Regularized Concept Learners
Learning to Control Camera Exposure via Reinforcement Learning
Neural Target Object 3D Reconstruction with Segment Anything
Unsupervised Optical Flow Guided by Segment Anything Model
Overcoming Generic Knowledge Loss with Selective Parameter Update
Learning Oriented Object Detection via Single Point Supervision
Multi-View Consistent Text-to-3D Generation with Sparse 3D Prior
Large-Scale 3D Generative Modeling using Sparse Voxel Hierarchies
Autoregressive Queries for Adaptive Tracking with Spatio-Temporal Transformers
Customizing Realistic Human Photos via Stacked ID Embedding
Progressive Divide-and-Conquer via Subsampling Decomposition for Accelerated MRI
Hyperbolic Learning with Synthetic Captions for Open-World Detection
Emotional Image Content Generation with Text-to-Image Diffusion Models
Towards Robust Learning to Optimize with Theoretical Guarantees
Connecting Pixels to Neurons by Tracing their Contributions
Fast and Generalizable Single-View 3D Reconstruction with Transformers
Unifying Top-down and Bottom-up Scanpath Prediction using Transformers
Scalable 3D Registration via Truncated Entry-wise Absolute Residuals
Urban 3D Panoptic Scene Completion with Uncertainty Awareness
Knowledge Sharing via Unconditional Training at Lower Resolutions
Spike-guided Motion Deblurring with Unknown Modal Spatiotemporal Alignment
One-Step Text-to-Image Diffusion Model with Variational Score Distillation
3D Shape Part Segmentation by Vision-Language Model Distillation
Label Propagation for Zero-shot Classification with Vision-Language Models
Rapid 3D Model Generation using VR 3D Sketching
3D-Aware Face Editing via Warping-Guided Latent Direction Learning
Fast Sparse View 360° Reconstruction with Zero Pretraining
Boosting Object Detection with Zero-Shot Day-Night Domain Adaptation
"Previously on ..." From Recaps to Story Summarization
3D Human Motion Capture from Egocentric Event Streams
3D Human Pose Perception from Egocentric Stereo Videos
4D Gaussian Splatting for Real-Time Dynamic Scene Rendering
4SAVED - Four Seasons Autonomous Vehicle Environment Dataset
A CLIP Model Focusing on Wherever You Want
A Comprehensive Multimodal Human Motion Dataset and Method
A Diffusion Model for Video Background Music Generation
A Dynamic Adversarial Patch for Evading Person Detectors
A Generalized Paradigm for Multi-modality-based Hyperspectral Image Synthesis
A Generative Approach for Wikipedia-Scale Visual Entity Recognition
A Hierarchical Vision Transformer for Deformable Image Registration
A High-Resolution Benchmark Dataset and A Novel Baseline
a Joint Architecture Refined Search and Fine-tuning Approach
A Large-Scale Real-World Event-Image Dataset and Novel Approach
A Neural Descriptor for O(3)-Invariant Point Cloud Analysis
A New State-of-the-art for Single Image Depth Estimation
A Novel Framework for Unbiased Multispectral Pedestrian Detection
A Poisoning Attack to Forget in Continual Learning
A practical paradigm for uncalibrated point-light photometric stereo
A Prior for 3D Social Interaction from Images
A Quasi-Newton MLP-Mixer Model for Sparse-View CT Reconstruction
A Real-world Large-scale Dataset for Roadside Cooperative Perception
A Sign Sequence is Worth Graphs of Nodes
A Simple Baseline for Efficient Hand Mesh Reconstruction
A Simple Recipe for Language-guided Domain Generalized Segmentation
a Simple yet Efficient Scalable Multi-View Tensor Clustering
A Single Model for 2D and 3D Perception
A Strong Backbone for Weakly Supervised Semantic Segmentation
A Surprisingly Strong Linear Probe for Few-Shot CLIP
A theory of volumetric representations for opaque solids
A Time Interval Machine for Audio-Visual Video Understand
A Training-Free Layout Calibration System for Text-to-Image Generation
A Unified Framework for Point-Language Understanding and Generation
A Versatile Framework for Continual Test-Time Domain Adaptation
A Versatile Portrait Model for Fast Identity-preserved Personalization
Accelerated Point Searching and Sampling for Neural Rendering
Adaptive Bidirectional Displacement for Semi-Supervised Medical Image Segmentation
Adaptive Distribution Masked Autoencoders for Continual Test-Time Adaptation
Aerial Image Analysis for Multi-Species Detection and Identification
Agglomerative Models - Reduce All Domains Into One
Aiming at the Overlooked Structural Risk in Fine-tuning
Aligning Logits Generatively for Principled Black-Box Knowledge Distillation
Amodal Ground Truth and Completion in the Wild
An Aggregation-Free Federated Learning for Tackling Data Heterogeneity
An Empirical Study of Scaling Law for OCR
An Explicit Content Decoupling Framework for Image Restoration
An Scenario-Adaptive Refinement Framework for Efficient Motion Prediction
Anomaly Heterogeneity Learning for Open-set Supervised Anomaly Detection
Articulated Gaussian Splatting for Real-Time 3D Human Rendering
Asymmetric Masked Distillation for Pre-Training Small Foundation Models
Attention-Guided Contrastive Learning for Robust Action Representation Learning
Attentive Illumination Decomposition Model for Multi-Illuminant White Balancing
Audio-Driven Motion Diffusion for Neural Parametric Head Models
Augmenting Simulated Human Demonstration for Real-World Dexterous Manipulation
